mq135,mq4,mq3,temperature,humidity,status,shelf_life_days,fruit
173,101,117,28.64358249839637,67.09814860037336,Medium,3,Orange
280,293,211,40.31583063645841,89.45413915396458,Spoiled,0,Lemon
397,200,247,36.929204050064335,94.83176817740548,Spoiled,0,Lemon
155,124,121,24.9696348290583,74.88237022234969,Medium,2,Lemon
296,194,294,35.1122354968477,78.29649350693524,Spoiled,0,Lemon
201,169,149,22.018534521229483,70.10148649987376,Medium,3,Orange
80,47,98,15.972780822554306,59.72513991733631,Fresh,7,Orange
185,115,128,23.892956140419766,64.3304060515605,Medium,2,Orange
360,204,317,36.50700768382158,78.21696347915493,Spoiled,0,Lemon
353,221,249,40.43848677253204,90.86522700876509,Spoiled,0,Orange
95,47,87,14.55656752785713,52.40265195603074,Fresh,6,Lemon
103,42,71,10.564115790271003,54.43997544533649,Fresh,6,Lemon
268,273,372,41.03258409731306,79.71715198287374,Spoiled,0,Orange
364,313,340,32.536216055339885,82.79518774852984,Spoiled,0,Lemon
80,79,64,13.990027038701303,41.095232776440625,Fresh,5,Lemon
130,41,64,15.350367320449106,49.53238968252824,Fresh,5,Lemon
105,64,71,18.291642207065145,51.38162938331495,Fresh,5,Lemon
249,134,107,28.718327789731212,66.50483000934584,Medium,4,Lemon
225,90,104,22.4871427258763,69.25717479906045,Medium,2,Orange
90,75,62,15.325894325515858,41.036470736448535,Fresh,6,Lemon
163,167,101,21.809769527094897,72.81577640054368,Medium,2,Orange
156,164,183,25.530014525919583,68.96213793947895,Medium,3,Lemon
349,303,350,37.887188983099854,85.23362773163024,Spoiled,0,Lemon
175,115,146,20.441654377101003,68.82395635454897,Medium,2,Orange
206,114,101,22.745402540001255,68.95570375343537,Medium,3,Orange
226,115,121,23.220947022193354,74.66199579472179,Medium,3,Lemon
88,68,63,19.343670147690148,58.51137025813553,Fresh,7,Orange
159,178,101,24.846015870188648,71.31380316515795,Medium,4,Lemon
84,45,75,13.236792364042437,48.50872877232834,Fresh,5,Lemon
369,345,370,38.110477149673656,76.93068940390881,Spoiled,0,Lemon
